RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
content/posts/2009-12-16-timesavers-for-vcdx-application/index.md | url: "/2009-12-16-timesavers-for-vcdx-application/"
content/posts/2009-12-19-esx-4i-support-jumbo-frames/index.md | url: "/2009-12-19-esx-4i-support-jumbo-frames/"
content/posts/2009-12-22-vmware-updates-timekeeping-best-practices-for-windows-vms/index.md | url: "/2009-12-22-vmware-updates-timekeeping-best-practices-for-windows-vms/"
content/posts/2009-12-24-vsphere-4-0-quick-start-guide-review/index.md | url: "/2009-12-24-vsphere-4-0-quick-start-guide-review/"
content/posts/2009-12-30-joining-vmware/index.md | url: "/2009-12-30-joining-vmware/"
content/posts/2009-12-30-wrap-up-2009/index.md | url: "/2009-12-30-wrap-up-2009/"
content/posts/2010-01-11-get-your-votes-in-while-it-can-voting-closes-at-friday/index.md | url: "/2010-01-11-get-your-votes-in-while-it-can-voting-closes-at-friday/"
content/posts/2010-01-21-top-25-virtualization-bloggers/index.md | url: "/2010-01-21-top-25-virtualization-bloggers/"
content/posts/2010-02-03-sizing-vms-and-numa-nodes/index.md | url: "/2010-02-03-sizing-vms-and-numa-nodes/"
content/posts/2010-02-12-vcdx-number-29/index.md | url: "/2010-02-12-vcdx-number-29/"
content/posts/2010-02-15-impact-of-host-local-vm-swap-on-ha-and-drs/index.md | url: "/2010-02-15-impact-of-host-local-vm-swap-on-ha-and-drs/"
content/posts/2010-02-24-resource-pools-and-avoiding-ha-slot-sizing/index.md | url: "/2010-02-24-resource-pools-and-avoiding-ha-slot-sizing/"
content/posts/2010-03-08-drs-resource-distribution-chart/index.md | url: "/2010-03-08-drs-resource-distribution-chart/"
content/posts/2010-03-11-removing-orphaned-nexus-dvs/index.md | url: "/2010-03-11-removing-orphaned-nexus-dvs/"
content/posts/2010-03-16-vcdx-tip-vmtools-increases-timeoutvalue/index.md | url: "/2010-03-16-vcdx-tip-vmtools-increases-timeoutvalue/"
content/posts/2010-03-25-esx4-alua-and-hp-continuous-access/index.md | url: "/2010-03-25-esx4-alua-and-hp-continuous-access/"
content/posts/2010-03-25-identify-storage-performance-issues/index.md | url: "/2010-03-25-identify-storage-performance-issues/"
content/posts/2010-04-28-vmware-tools-disk-timeout-value-linux-gos/index.md | url: "/2010-04-28-vmware-tools-disk-timeout-value-linux-gos/"
content/posts/2010-05-18-resource-pools-memory-reservations/index.md | url: "/2010-05-18-resource-pools-memory-reservations/"
content/posts/2010-05-26-re-swapping/index.md | url: "/2010-05-26-re-swapping/"
content/posts/2010-05-31-virtual-machine-memory-overhead/index.md | url: "/2010-05-31-virtual-machine-memory-overhead/"
content/posts/2010-06-08-reservations-and-cpu-scheduling/index.md | url: "/2010-06-08-reservations-and-cpu-scheduling/"
content/posts/2010-06-11-memory-reclaimation-when-and-how/index.md | url: "/2010-06-11-memory-reclaimation-when-and-how/"
content/posts/2010-06-20-vmware-fault-tolerance-and-dpm/index.md | url: "/2010-06-20-vmware-fault-tolerance-and-dpm/"
content/posts/2010-07-16-vm-to-hosts-affinity-rule/index.md | url: "/2010-07-16-vm-to-hosts-affinity-rule/"
content/posts/2010-07-20-dpm-scheduled-task/index.md | url: "/2010-07-20-dpm-scheduled-task/"
content/posts/2010-07-21-load-based-teaming/index.md | url: "/2010-07-21-load-based-teaming/"
content/posts/2010-07-22-disable-drs-and-vm-host-rules/index.md | url: "/2010-07-22-disable-drs-and-vm-host-rules/"
content/posts/2010-07-22-drs-ft-integration/index.md | url: "/2010-07-22-drs-ft-integration/"
content/posts/2010-08-23-vcdx-tip-the-application-form/index.md | url: "/2010-08-23-vcdx-tip-the-application-form/"
content/posts/2010-08-25-vsphere-4-1-ha-and-drs-deepdive-book/index.md | url: "/2010-08-25-vsphere-4-1-ha-and-drs-deepdive-book/"
content/posts/2010-08-27-drs-4-1-adaptive-maxmovesperhost/index.md | url: "/2010-08-27-drs-4-1-adaptive-maxmovesperhost/"
content/posts/2010-09-08-vcloud-director-architecture/index.md | url: "/2010-09-08-vcloud-director-architecture/"
content/posts/2010-09-13-esx-4-1-numa-scheduling/index.md | url: "/2010-09-13-esx-4-1-numa-scheduling/"
content/posts/2010-09-19-5-days-to-vote/index.md | url: "/2010-09-19-5-days-to-vote/"
content/posts/2010-09-20-resource-pools-and-simultaneous-vmotions/index.md | url: "/2010-09-20-resource-pools-and-simultaneous-vmotions/"
content/posts/2010-09-24-provider-vdc-cluster-or-resource-pool/index.md | url: "/2010-09-24-provider-vdc-cluster-or-resource-pool/"
content/posts/2010-10-01-vm-settings-prefer-partially-automated-over-disabled/index.md | url: "/2010-10-01-vm-settings-prefer-partially-automated-over-disabled/"
content/posts/2010-10-01-voted-number-6-of-top-25-vmware-blogs-wow/index.md | url: "/2010-10-01-voted-number-6-of-top-25-vmware-blogs-wow/"
content/posts/2010-10-07-numa-hyperthreading-and-numa-preferht/index.md | url: "/2010-10-07-numa-hyperthreading-and-numa-preferht/"
content/posts/2010-10-12-vmworld-vcloud-director-labs/index.md | url: "/2010-10-12-vmworld-vcloud-director-labs/"
content/posts/2010-10-21-best-practices/index.md | url: "/2010-10-21-best-practices/"
content/posts/2010-10-22-vswitch-failover-and-high-availability/index.md | url: "/2010-10-22-vswitch-failover-and-high-availability/"
content/posts/2010-11-18-the-impact-of-qos-network-traffic-on-vm-performance/index.md | url: "/2010-11-18-the-impact-of-qos-network-traffic-on-vm-performance/"
content/posts/2010-11-29-disable-ballooning/index.md | url: "/2010-11-29-disable-ballooning/"
content/posts/2010-11-30-disallowing-multiple-vm-console-sessions/index.md | url: "/2010-11-30-disallowing-multiple-vm-console-sessions/"
content/posts/2010-12-01-vm-host-affinity-rules-should-or-must/index.md | url: "/2010-12-01-vm-host-affinity-rules-should-or-must/"
content/posts/2010-12-06-dutch-vbeers/index.md | url: "/2010-12-06-dutch-vbeers/"
content/posts/2010-12-06-ha-and-drs-technical-deepdive-available/index.md | url: "/2010-12-06-ha-and-drs-technical-deepdive-available/"
content/posts/2010-12-09-european-distributor-for-ha-and-drs-book/index.md | url: "/2010-12-09-european-distributor-for-ha-and-drs-book/"
content/posts/2010-12-14-enhanced-vmotion-compatibility/index.md | url: "/2010-12-14-enhanced-vmotion-compatibility/"
content/posts/2010-12-16-impact-of-oversized-virtual-machines-part-1/index.md | url: "/2010-12-16-impact-of-oversized-virtual-machines-part-1/"
content/posts/2010-12-17-impact-of-oversized-virtual-machines-part-2/index.md | url: "/2010-12-17-impact-of-oversized-virtual-machines-part-2/"
content/posts/2010-12-28-node-interleaving-enable-or-disable/index.md | url: "/2010-12-28-node-interleaving-enable-or-disable/"
content/posts/2011-01-03-funny-ha-and-drs-technical-deepdive-audiobook/index.md | url: "/2011-01-03-funny-ha-and-drs-technical-deepdive-audiobook/"
content/posts/2011-01-03-impact-of-oversized-virtual-machines-part-3/index.md | url: "/2011-01-03-impact-of-oversized-virtual-machines-part-3/"
content/posts/2011-01-05-amd-magny-cours-and-esx/index.md | url: "/2011-01-05-amd-magny-cours-and-esx/"
content/posts/2011-01-11-beating-a-dead-horse-using-cpu-affinity/index.md | url: "/2011-01-11-beating-a-dead-horse-using-cpu-affinity/"
content/posts/2011-01-13-ha-and-drs-book-in-action/index.md | url: "/2011-01-13-ha-and-drs-book-in-action/"
content/posts/2011-01-19-draft-of-the-vsphere-4-1-hardening-guide-released/index.md | url: "/2011-01-19-draft-of-the-vsphere-4-1-hardening-guide-released/"
content/posts/2011-01-20-setting-correct-percentage-of-cluster-resources-reserved/index.md | url: "/2011-01-20-setting-correct-percentage-of-cluster-resources-reserved/"
content/posts/2011-01-25-re-impact-of-large-pages-on-consolidation-ratios/index.md | url: "/2011-01-25-re-impact-of-large-pages-on-consolidation-ratios/"
content/posts/2011-01-31-dutch-vbeers-2/index.md | url: "/2011-01-31-dutch-vbeers-2/"
content/posts/2011-02-24-ip-hash-versus-lbt/index.md | url: "/2011-02-24-ip-hash-versus-lbt/"
content/posts/2011-03-24-full-color-version-of-the-new-book/index.md | url: "/2011-03-24-full-color-version-of-the-new-book/"
content/posts/2011-04-06-kindle-version-of-hadrs-book-and-info-on-amazons-regional-price-scheme/index.md | url: "/2011-04-06-kindle-version-of-hadrs-book-and-info-on-amazons-regional-price-scheme/"
content/posts/2011-04-06-kindle-version-of-hadrs-book-and-info-on-amazons-regional-price-scheme-2/index.md | url: "/2011-04-06-kindle-version-of-hadrs-book-and-info-on-amazons-regional-price-scheme-2/"
content/posts/2011-04-08-restart-vcenter-results-in-drs-load-balancing/index.md | url: "/2011-04-08-restart-vcenter-results-in-drs-load-balancing/"
content/posts/2011-04-27-contention-on-lightly-utilized-hosts/index.md | url: "/2011-04-27-contention-on-lightly-utilized-hosts/"
content/posts/2011-05-16-vmworld-public-voting/index.md | url: "/2011-05-16-vmworld-public-voting/"
content/posts/2011-06-08-keep-alive-ping-some-updates/index.md | url: "/2011-06-08-keep-alive-ping-some-updates/"
content/posts/2011-06-10-a-look-inside-the-upcoming-vsphere-clustering-book/index.md | url: "/2011-06-10-a-look-inside-the-upcoming-vsphere-clustering-book/"
content/posts/2011-07-15-amazon-indexing-problems/index.md | url: "/2011-07-15-amazon-indexing-problems/"
content/posts/2011-07-16-black-and-white-edition-clustering-deepdive-available/index.md | url: "/2011-07-16-black-and-white-edition-clustering-deepdive-available/"
content/posts/2011-07-16-vmware-vsphere-5-clustering-technical-deepdive/index.md | url: "/2011-07-16-vmware-vsphere-5-clustering-technical-deepdive/"
content/posts/2011-07-18-multi-nic-vmotion-support-in-vsphere-5-0/index.md | url: "/2011-07-18-multi-nic-vmotion-support-in-vsphere-5-0/"
content/posts/2011-07-22-upgrading-vmfs-datastores-and-sdrs/index.md | url: "/2011-07-22-upgrading-vmfs-datastores-and-sdrs/"
content/posts/2011-07-26-mem-minfreepct-sliding-scale-function/index.md | url: "/2011-07-26-mem-minfreepct-sliding-scale-function/"
content/posts/2011-09-13-sdrs-out-of-space-avoidance/index.md | url: "/2011-09-13-sdrs-out-of-space-avoidance/"
content/posts/2011-09-16-architecture-and-design-of-datastore-clusters/index.md | url: "/2011-09-16-architecture-and-design-of-datastore-clusters/"
content/posts/2011-10-07-partially-connected-datastore-clusters/index.md | url: "/2011-10-07-partially-connected-datastore-clusters/"
content/posts/2011-10-17-fdm-in-mixed-esx-and-vsphere-clusters/index.md | url: "/2011-10-17-fdm-in-mixed-esx-and-vsphere-clusters/"
content/posts/2011-11-21-new-job-role/index.md | url: "/2011-11-21-new-job-role/"
content/posts/2011-11-26-cyber-monday-deal/index.md | url: "/2011-11-26-cyber-monday-deal/"
content/posts/2012-01-02-impact-of-load-balancing-on-datastore-cluster-configuration/index.md | url: "/2012-01-02-impact-of-load-balancing-on-datastore-cluster-configuration/"
content/posts/2012-01-09-vsphere-4-1-ha-and-drs-book-for-only-19-95/index.md | url: "/2012-01-09-vsphere-4-1-ha-and-drs-book-for-only-19-95/"
content/posts/2012-01-17-sdrs-and-multi-extents-datastores/index.md | url: "/2012-01-17-sdrs-and-multi-extents-datastores/"
content/posts/2012-01-24-retrospect-of-2011-content-due-to-bloggers-survey/index.md | url: "/2012-01-24-retrospect-of-2011-content-due-to-bloggers-survey/"
content/posts/2012-01-24-storage-drs-initial-placement-and-datastore-cluster-defragmentation/index.md | url: "/2012-01-24-storage-drs-initial-placement-and-datastore-cluster-defragmentation/"
content/posts/2012-02-06-sdrs-anti-affinity-rule-types-and-ha-interoperability/index.md | url: "/2012-02-06-sdrs-anti-affinity-rule-types-and-ha-interoperability/"
content/posts/2012-02-09-storage-drs-io-load-balancing-and-array-based-auto-tiering/index.md | url: "/2012-02-09-storage-drs-io-load-balancing-and-array-based-auto-tiering/"
content/posts/2012-02-21-impact-of-intra-vm-affinity-rules-on-storage-drs/index.md | url: "/2012-02-21-impact-of-intra-vm-affinity-rules-on-storage-drs/"
content/posts/2012-03-30-io-analyzer-v1-1/index.md | url: "/2012-03-30-io-analyzer-v1-1/"
content/posts/2012-04-19-connecting-multiple-drs-clusters-to-a-single-storage-drs-datastore-cluster/index.md | url: "/2012-04-19-connecting-multiple-drs-clusters-to-a-single-storage-drs-datastore-cluster/"
content/posts/2012-04-26-aggregating-datastores-from-multiple-storage-arrays-into-one-storage-drs-datastore-cluster/index.md | url: "/2012-04-26-aggregating-datastores-from-multiple-storage-arrays-into-one-storage-drs-datastore-cluster/"
content/posts/2012-05-03-whiteboard-desk/index.md | url: "/2012-05-03-whiteboard-desk/"
content/posts/2012-05-07-storage-drs-load-balance-frequency/index.md | url: "/2012-05-07-storage-drs-load-balance-frequency/"
content/posts/2012-05-09-mixing-resource-pools-and-virtual-machines-on-the-same-hierarchical-level/index.md | url: "/2012-05-09-mixing-resource-pools-and-virtual-machines-on-the-same-hierarchical-level/"
content/posts/2012-05-10-the-admission-control-family/index.md | url: "/2012-05-10-the-admission-control-family/"
content/posts/2012-05-16-admission-control-and-vcloud-allocation-pool-model/index.md | url: "/2012-05-16-admission-control-and-vcloud-allocation-pool-model/"
content/posts/2012-05-21-drs-clusters-and-allocating-reserved-memory/index.md | url: "/2012-05-21-drs-clusters-and-allocating-reserved-memory/"
content/posts/2012-05-22-vmware-vsphere-metro-storage-cluster-case-study-technical-paper-available/index.md | url: "/2012-05-22-vmware-vsphere-metro-storage-cluster-case-study-technical-paper-available/"
content/posts/2012-05-23-blog-post-on/index.md | url: "/2012-05-23-blog-post-on/"
content/posts/2012-05-30-vmworld-session-proposals/index.md | url: "/2012-05-30-vmworld-session-proposals/"
content/posts/2012-06-05-vmware-vsphere-storage-drs-interoperability-technical-paper-available/index.md | url: "/2012-06-05-vmware-vsphere-storage-drs-interoperability-technical-paper-available/"
content/posts/2012-06-27-fab-four-vmworld-2012-sessions-approved/index.md | url: "/2012-06-27-fab-four-vmworld-2012-sessions-approved/"
content/posts/2012-06-28-limiting-the-number-of-storage-vmotions/index.md | url: "/2012-06-28-limiting-the-number-of-storage-vmotions/"
content/posts/2012-07-09-disabling-mingoodness-and-costbenefit/index.md | url: "/2012-07-09-disabling-mingoodness-and-costbenefit/"
content/posts/2012-07-20-removing-the-horizontal-bar-in-the-footer-of-a-word-doc/index.md | url: "/2012-07-20-removing-the-horizontal-bar-in-the-footer-of-a-word-doc/"
content/posts/2012-07-23-to-which-host-level-latency-statistic-is-the-sioc-congestion-threshold-related/index.md | url: "/2012-07-23-to-which-host-level-latency-statistic-is-the-sioc-congestion-threshold-related/"
content/posts/2012-07-27-considerations-when-modifying-the-individual-vm-automation-level/index.md | url: "/2012-07-27-considerations-when-modifying-the-individual-vm-automation-level/"
content/posts/2012-08-01-storage-drs-enables-sioc-on-datastores-only-if-io-load-balancing-is-enabled/index.md | url: "/2012-08-01-storage-drs-enables-sioc-on-datastores-only-if-io-load-balancing-is-enabled/"
content/posts/2012-08-10-drs-and-memory-balancing-in-non-overcomitted-clusters/index.md | url: "/2012-08-10-drs-and-memory-balancing-in-non-overcomitted-clusters/"
content/posts/2012-08-20-my-public-vmworld-schedule/index.md | url: "/2012-08-20-my-public-vmworld-schedule/"
content/posts/2012-08-22-cloudphysics-in-a-nutshell/index.md | url: "/2012-08-22-cloudphysics-in-a-nutshell/"
content/posts/2012-08-22-vm-templates-and-storage-drs/index.md | url: "/2012-08-22-vm-templates-and-storage-drs/"
content/posts/2012-08-28-vsphere-5-1-clustering-deepdive-available/index.md | url: "/2012-08-28-vsphere-5-1-clustering-deepdive-available/"
content/posts/2012-09-03-storage-drs-datastore-correlation-detector/index.md | url: "/2012-09-03-storage-drs-datastore-correlation-detector/"
content/posts/2012-09-04-vsphere-5-1-storage-vmotion-parallel-disk-migrations/index.md | url: "/2012-09-04-vsphere-5-1-storage-vmotion-parallel-disk-migrations/"
content/posts/2012-09-05-storage-drs-datastore-cluster-default-affinity-rule/index.md | url: "/2012-09-05-storage-drs-datastore-cluster-default-affinity-rule/"
content/posts/2012-09-07-vsphere-5-1-vmotion-deepdive/index.md | url: "/2012-09-07-vsphere-5-1-vmotion-deepdive/"
content/posts/2012-09-11-where-is-my-new-vmotion-functionality/index.md | url: "/2012-09-11-where-is-my-new-vmotion-functionality/"
content/posts/2012-09-12-how-to-create-a-datastore-cluster-using-the-new-web-client/index.md | url: "/2012-09-12-how-to-create-a-datastore-cluster-using-the-new-web-client/"
content/posts/2012-09-14-how-to-attach-vm-storage-profiles-to-a-virtual-machine-using-the-web-client/index.md | url: "/2012-09-14-how-to-attach-vm-storage-profiles-to-a-virtual-machine-using-the-web-client/"
content/posts/2012-09-18-vm-storage-profiles-and-storage-drs-part-1/index.md | url: "/2012-09-18-vm-storage-profiles-and-storage-drs-part-1/"
content/posts/2012-09-18-vmworld-europe-sessions/index.md | url: "/2012-09-18-vmworld-europe-sessions/"
content/posts/2012-09-19-storage-drs-and-storage-profiles-part-2-distributed-vms/index.md | url: "/2012-09-19-storage-drs-and-storage-profiles-part-2-distributed-vms/"
content/posts/2012-09-20-technical-paper-vmware-vcloud-director-resource-allocation-models-available-for-download/index.md | url: "/2012-09-20-technical-paper-vmware-vcloud-director-resource-allocation-models-available-for-download/"
content/posts/2012-09-21-how-to-create-vm-to-host-affinity-rules-using-the-webclient/index.md | url: "/2012-09-21-how-to-create-vm-to-host-affinity-rules-using-the-webclient/"
content/posts/2012-09-27-storage-drs-demo-available-on-vmware-tv/index.md | url: "/2012-09-27-storage-drs-demo-available-on-vmware-tv/"
content/posts/2012-10-01-apply-user-defined-storage-capabilities-to-multiple-datastore-at-once/index.md | url: "/2012-10-01-apply-user-defined-storage-capabilities-to-multiple-datastore-at-once/"
content/posts/2012-10-01-avoiding-vmdk-level-over-commitment-while-using-thin-disks-and-storage-drs/index.md | url: "/2012-10-01-avoiding-vmdk-level-over-commitment-while-using-thin-disks-and-storage-drs/"
content/posts/2012-10-03-storage-drs-device-modeling-behavior/index.md | url: "/2012-10-03-storage-drs-device-modeling-behavior/"
content/posts/2012-10-04-storage-drs-automation-level-and-initial-placement-behavior/index.md | url: "/2012-10-04-storage-drs-automation-level-and-initial-placement-behavior/"
content/posts/2012-10-05-changing-your-vcenter-logging-level-using-the-webclient/index.md | url: "/2012-10-05-changing-your-vcenter-logging-level-using-the-webclient/"
content/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look/index.md | url: "/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look/"
content/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look-2/index.md | url: "/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look-2/"
content/posts/2012-10-05-from-the-archives-an-old-isometric-diagram/index.md | url: "/2012-10-05-from-the-archives-an-old-isometric-diagram/"
content/posts/2012-10-10-vsphere-5-1-drs-advanced-option-limitvmsperesxhost/index.md | url: "/2012-10-10-vsphere-5-1-drs-advanced-option-limitvmsperesxhost/"
content/posts/2012-10-15-partially-connected-datastore-clusters-where-can-i-find-the-warnings-and-how-to-solve-it-via-the-web-client/index.md | url: "/2012-10-15-partially-connected-datastore-clusters-where-can-i-find-the-warnings-and-how-to-solve-it-via-the-web-client/"
content/posts/2012-10-17-ha-admission-control-is-not-a-capacity-management-tool/index.md | url: "/2012-10-17-ha-admission-control-is-not-a-capacity-management-tool/"
content/posts/2012-10-17-want-to-have-a-vsphere-5-1-clustering-deepdive-book-for-free/index.md | url: "/2012-10-17-want-to-have-a-vsphere-5-1-clustering-deepdive-book-for-free/"
content/posts/2012-10-18-storage-drs-and-alternative-swap-file-locations/index.md | url: "/2012-10-18-storage-drs-and-alternative-swap-file-locations/"
content/posts/2012-10-19-vsphere-5-1-storage-drs-load-balancing-and-sioc-threshold-enhancements/index.md | url: "/2012-10-19-vsphere-5-1-storage-drs-load-balancing-and-sioc-threshold-enhancements/"
content/posts/2012-10-29-add-drs-cluster-to-existing-datastore-cluster/index.md | url: "/2012-10-29-add-drs-cluster-to-existing-datastore-cluster/"
content/posts/2012-10-29-vmotion-bug-fixed-in-vcenter-server-5-1-0a/index.md | url: "/2012-10-29-vmotion-bug-fixed-in-vcenter-server-5-1-0a/"
content/posts/2012-11-02-vsphere-5-1-storage-drs-multi-vm-provisioning-improvement/index.md | url: "/2012-11-02-vsphere-5-1-storage-drs-multi-vm-provisioning-improvement/"
content/posts/2012-11-06-vaai-hw-offload-and-storage-vmotion-between-two-storage-arrays/index.md | url: "/2012-11-06-vaai-hw-offload-and-storage-vmotion-between-two-storage-arrays/"
content/posts/2012-11-12-vmware-feature-request/index.md | url: "/2012-11-12-vmware-feature-request/"
content/posts/2012-11-14-alternative-vm-swap-file-locations-qa/index.md | url: "/2012-11-14-alternative-vm-swap-file-locations-qa/"
content/posts/2012-11-14-alternative-vm-swap-file-locations-qa-2/index.md | url: "/2012-11-14-alternative-vm-swap-file-locations-qa-2/"
content/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2/index.md | url: "/2012-11-19-alternative-vm-swap-file-locations-qa-part-2/"
content/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2-2/index.md | url: "/2012-11-19-alternative-vm-swap-file-locations-qa-part-2-2/"
content/posts/2012-11-26-vsphere-5-1-clustering-deepdive-cyber-monday-deal/index.md | url: "/2012-11-26-vsphere-5-1-clustering-deepdive-cyber-monday-deal/"
content/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm/index.md | url: "/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm/"
content/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm-2/index.md | url: "/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm-2/"
content/posts/2012-12-04-calculating-the-bandwidth-usage-and-duration-of-a-vmotion-process/index.md | url: "/2012-12-04-calculating-the-bandwidth-usage-and-duration-of-a-vmotion-process/"
content/posts/2012-12-05-overlapping-drs-vm-host-affinity-rule-in-a-vsphere-stretched-cluster/index.md | url: "/2012-12-05-overlapping-drs-vm-host-affinity-rule-in-a-vsphere-stretched-cluster/"
content/posts/2012-12-06-sioc-on-datastores-backed-by-a-single-datapool/index.md | url: "/2012-12-06-sioc-on-datastores-backed-by-a-single-datapool/"
content/posts/2012-12-18-designing-your-vmotion-network/index.md | url: "/2012-12-18-designing-your-vmotion-network/"
content/posts/2012-12-18-storage-vmotion-and-the-vsphere-web-client/index.md | url: "/2012-12-18-storage-vmotion-and-the-vsphere-web-client/"
content/posts/2012-12-19-thin-or-thick-disks-its-about-management-not-performance/index.md | url: "/2012-12-19-thin-or-thick-disks-its-about-management-not-performance/"
content/posts/2012-12-19-vmotion-futures-survey/index.md | url: "/2012-12-19-vmotion-futures-survey/"
content/posts/2012-12-20-multi-nic-vmotion-failover-order-configuration/index.md | url: "/2012-12-20-multi-nic-vmotion-failover-order-configuration/"
content/posts/2012-12-21-storage-drs-and-storage-vmotion-bugs-solved-in-vsphere-5-0-update-2/index.md | url: "/2012-12-21-storage-drs-and-storage-vmotion-bugs-solved-in-vsphere-5-0-update-2/"
content/posts/2013-01-08-manual-storage-vmotion-migration-into-datastore-cluster/index.md | url: "/2013-01-08-manual-storage-vmotion-migration-into-datastore-cluster/"
content/posts/2013-01-09-vsphere-5-1-web-client-vm-overrides-storage-drs-automation-level-overview/index.md | url: "/2013-01-09-vsphere-5-1-web-client-vm-overrides-storage-drs-automation-level-overview/"
content/posts/2013-01-10-why-do-you-manually-select-a-datastore-while-using-storage-drs/index.md | url: "/2013-01-10-why-do-you-manually-select-a-datastore-while-using-storage-drs/"
content/posts/2013-01-11-adding-new-disk-to-an-existing-virtual-machine-in-a-storage-drs-datastore-cluster/index.md | url: "/2013-01-11-adding-new-disk-to-an-existing-virtual-machine-in-a-storage-drs-datastore-cluster/"
content/posts/2013-01-14-limiting-the-number-of-concurrent-vmotions/index.md | url: "/2013-01-14-limiting-the-number-of-concurrent-vmotions/"
content/posts/2013-01-15-adjusting-the-cost-of-vmotion-a-word-of-caution/index.md | url: "/2013-01-15-adjusting-the-cost-of-vmotion-a-word-of-caution/"
